,random_forest,xgboost,lightgbm,logistic_regression,actual
2026-01-19 15:00:00+00:00,0.4802662128837676,0.15404327,0.08158690602440055,0.17534387165741372,1
2026-01-19 16:00:00+00:00,0.4775297918117395,0.18948041,0.06380888826930965,0.18854317406579751,1
2026-01-19 17:00:00+00:00,0.4593350605530964,0.17014052,0.06509596843729246,0.3305757391748522,0
2026-01-19 18:00:00+00:00,0.4855044623972445,0.17966686,0.0895556360797249,0.43120673575995233,0
2026-01-19 19:00:00+00:00,0.5337669184599771,0.1936542,0.06397314542420827,0.5054492503147148,0
2026-01-19 20:00:00+00:00,0.6489635852504736,0.2465258,0.16577717731198685,0.7841419510450695,0
2026-01-19 21:00:00+00:00,0.5946928350382239,0.2851572,0.31285266175251203,0.824201292197854,0
2026-01-19 22:00:00+00:00,0.6210500036531289,0.35906306,0.6704792197549408,0.8798393585106332,1
2026-01-19 23:00:00+00:00,0.5916452440604582,0.42564878,0.7173623275428205,0.8374246254993017,1
2026-01-20 00:00:00+00:00,0.6041563901618967,0.45224056,0.8192332836482484,0.6480899785912971,1
2026-01-20 01:00:00+00:00,0.5498815953349487,0.40661892,0.6081060055908558,0.5676577703638737,1
2026-01-20 02:00:00+00:00,0.5592631665115433,0.40599167,0.5786973328415193,0.5059042876316506,1
2026-01-20 03:00:00+00:00,0.5077125015301889,0.29645246,0.5430221458003684,0.4642910155041387,1
2026-01-20 04:00:00+00:00,0.4661895189011883,0.12292295,0.32181876117606073,0.4867334205823658,1
2026-01-20 05:00:00+00:00,0.5459025499665571,0.1093869,0.23990516453269692,0.28144747071619136,1
2026-01-20 06:00:00+00:00,0.5265297720216718,0.09411414,0.2990047312473814,0.2766291540157261,1
2026-01-20 07:00:00+00:00,0.43533904840247317,0.07442705,0.1858951727858338,0.4742646741381256,1
2026-01-20 08:00:00+00:00,0.3518476329185056,0.048125803,0.052473406085100496,0.34750658519318156,1
2026-01-20 09:00:00+00:00,0.35289998443670484,0.031323563,0.0487319319200281,0.20655830721622884,0
2026-01-20 10:00:00+00:00,0.342318119483664,0.042291794,0.057002310141023964,0.2670732854533982,0
2026-01-20 11:00:00+00:00,0.3067168619883383,0.03167994,0.06344016044834534,0.3241901917942794,1
2026-01-20 12:00:00+00:00,0.2650869585274607,0.021987554,0.028462887956103904,0.2882539559011942,1
2026-01-20 13:00:00+00:00,0.3049491397404146,0.040294025,0.09637482202002039,0.6559072159599548,0
2026-01-20 14:00:00+00:00,0.3176457518206929,0.14793634,0.2728337679578084,0.5501445231127862,0
2026-01-20 15:00:00+00:00,0.2558027464761426,0.3252584,0.275846422078487,0.5868872261702702,0
2026-01-20 16:00:00+00:00,0.29396113082988423,0.3272372,0.38318519417267316,0.5307606941474075,0
2026-01-20 17:00:00+00:00,0.32845127410948327,0.29110497,0.2802827092428536,0.708883527929124,0
2026-01-20 18:00:00+00:00,0.30755392143570753,0.28366143,0.6129223130632251,0.4317673251742442,1
2026-01-20 19:00:00+00:00,0.3208157653562965,0.48604468,0.7004071744476742,0.6243745554738792,1
2026-01-20 20:00:00+00:00,0.3246086301861288,0.4870669,0.6656800419300306,0.5358708730251217,1
2026-01-20 21:00:00+00:00,0.32030646373968724,0.34110576,0.6590955287132321,0.6246486043437055,0
2026-01-20 22:00:00+00:00,0.31675547676908006,0.44507357,0.42760727141160015,0.787401061952909,0
2026-01-20 23:00:00+00:00,0.3589177701055444,0.15825295,0.4776822425515859,0.7068853523658205,0
2026-01-21 00:00:00+00:00,0.33294412255807,0.12064979,0.33994083076689485,0.7886601421997008,0
2026-01-21 01:00:00+00:00,0.3582693992773468,0.13019074,0.38429994486613533,0.7361146489083643,0
2026-01-21 02:00:00+00:00,0.30211348873314914,0.123716004,0.32524033320001383,0.636709043342736,0
2026-01-21 03:00:00+00:00,0.2938274523440621,0.2556383,0.41513176014426983,0.7029805302628991,0
2026-01-21 04:00:00+00:00,0.366934191425565,0.33754018,0.49384268391406166,0.8331703001192632,0
2026-01-21 05:00:00+00:00,0.4447403281719481,0.33094922,0.6585658439622084,0.7435322644812232,0
2026-01-21 06:00:00+00:00,0.4017073284080744,0.46292916,0.5704193267959466,0.7172748497312382,0
2026-01-21 07:00:00+00:00,0.45615539953141643,0.53257614,0.7891776892708001,0.8177192796309634,1
2026-01-21 08:00:00+00:00,0.43089124788347866,0.30998024,0.5886467877403982,0.6047063148177644,1
2026-01-21 09:00:00+00:00,0.4768044893414735,0.2267947,0.24988679992170107,0.6592574981889758,1
2026-01-21 10:00:00+00:00,0.5086358231656807,0.3921958,0.3061206321694858,0.7137168273154343,0
2026-01-21 11:00:00+00:00,0.4913938835821131,0.45326334,0.27524276907366096,0.6901580310702194,0
2026-01-21 12:00:00+00:00,0.33511253647517647,0.15413749,0.20553350405431076,0.46557490149885455,0
2026-01-21 13:00:00+00:00,0.3378703953136509,0.101984486,0.12854084083080466,0.15669604461014675,0
2026-01-21 14:00:00+00:00,0.349952695032097,0.1471944,0.08463086999805682,0.26349577761572335,0
2026-01-21 15:00:00+00:00,0.4279230225263927,0.4440291,0.29746534621393844,0.6809695648967617,0
2026-01-21 16:00:00+00:00,0.47560323058163817,0.43600377,0.25277558032110414,0.5324645546006144,0
2026-01-21 17:00:00+00:00,0.5728585426157684,0.75853074,0.45924708196171427,0.8567916465158941,0
2026-01-21 18:00:00+00:00,0.6092255415223307,0.820489,0.5986747368455465,0.8061405601530034,0
2026-01-21 19:00:00+00:00,0.6477399169331645,0.86549306,0.7414810677055235,0.915516696057263,0
2026-01-21 20:00:00+00:00,0.6430769640020213,0.8302112,0.7058890704591597,0.8156487173389444,1
2026-01-21 21:00:00+00:00,0.664875057285687,0.7232727,0.4727170065637604,0.7787615491430271,0
2026-01-21 22:00:00+00:00,0.668842191249302,0.63470423,0.36701396760374244,0.6270912797737406,1
2026-01-21 23:00:00+00:00,0.6835772767004655,0.65255415,0.5920288298448831,0.7558679124803716,1
2026-01-22 00:00:00+00:00,0.6389809658156576,0.54234457,0.6140243477870264,0.5586073825428421,1
2026-01-22 01:00:00+00:00,0.658543700427246,0.7922952,0.666140778206012,0.3915801000233219,0
2026-01-22 02:00:00+00:00,0.6490478629280314,0.72865534,0.801994534546659,0.45980259043392835,1
2026-01-22 03:00:00+00:00,0.599638989774093,0.60166436,0.46661516837544253,0.3713176245188298,0
2026-01-22 04:00:00+00:00,0.5499993634055359,0.32846034,0.22340193316578705,0.41222821521742276,0
2026-01-22 05:00:00+00:00,0.5045105865124981,0.33198237,0.23518188424024097,0.5233660543981762,1
2026-01-22 06:00:00+00:00,0.48987565803715866,0.46286786,0.3205834693202888,0.5475796739864075,1
2026-01-22 07:00:00+00:00,0.47482691560844287,0.55840075,0.24900796505373268,0.6394963828060063,1
2026-01-22 08:00:00+00:00,0.5771139940692547,0.7149223,0.6332899692852149,0.5389158092610802,1
2026-01-22 09:00:00+00:00,0.5271720268994584,0.52883035,0.3604903532375392,0.3669248124490861,1
2026-01-22 10:00:00+00:00,0.4153913401730597,0.25942087,0.19655737808958096,0.19428274917980146,1
2026-01-22 11:00:00+00:00,0.36129922838026146,0.16139176,0.07665840715104334,0.31930726704856294,1
2026-01-22 12:00:00+00:00,0.38093164391132517,0.15312928,0.11637826520321545,0.1986355020078293,1
2026-01-22 13:00:00+00:00,0.36612708494047297,0.15334776,0.20980092635560008,0.15355927081508697,1
2026-01-22 14:00:00+00:00,0.3757878874084759,0.22024739,0.4104767291846088,0.09665847485759431,1
2026-01-22 15:00:00+00:00,0.326877783187177,0.078765035,0.14602416908774313,0.05937566210228063,1
2026-01-22 16:00:00+00:00,0.2601813599877212,0.06298787,0.08850917837208921,0.061893617329180355,1
2026-01-22 17:00:00+00:00,0.23789183166220987,0.1002936,0.0853873812281587,0.09234908396628437,1
2026-01-22 18:00:00+00:00,0.2536754743620863,0.08029519,0.040680661975022736,0.07553171608966264,1
2026-01-22 19:00:00+00:00,0.25559685794049164,0.048693787,0.027275458125612828,0.17656017858192724,1
2026-01-22 20:00:00+00:00,0.2945631236339343,0.04006552,0.017700738418512562,0.2157135503166715,1
2026-01-22 21:00:00+00:00,0.2970579942461658,0.029133238,0.010074514737426437,0.17754429504143812,0
2026-01-22 22:00:00+00:00,0.35296819379334593,0.048436765,0.030261800487176874,0.2747532742728658,0
2026-01-22 23:00:00+00:00,0.30286227893289724,0.05113944,0.011283039711811922,0.2033646796359366,0
2026-01-23 00:00:00+00:00,0.3146165438878646,0.04319489,0.013959254029187804,0.14114653054247298,1
2026-01-23 01:00:00+00:00,0.3607442557917861,0.06661427,0.01240722291720279,0.12577821938727224,0
2026-01-23 02:00:00+00:00,0.4712630273354155,0.14239533,0.05718961674187263,0.11804025963816804,0
2026-01-23 03:00:00+00:00,0.46853002802652033,0.17757347,0.16995818378882854,0.17682291826565405,0
2026-01-23 04:00:00+00:00,0.4261783090926543,0.06738556,0.04910559955278205,0.16620083147115616,0
2026-01-23 05:00:00+00:00,0.3842474947923762,0.12317795,0.030806064449376645,0.1707856532006872,0
2026-01-23 06:00:00+00:00,0.4505060683133225,0.20255223,0.1130524094943766,0.3213630934085935,0
2026-01-23 07:00:00+00:00,0.5022391455846933,0.33865348,0.523637496367434,0.38966022728971567,1
2026-01-23 08:00:00+00:00,0.5224574926529758,0.2831725,0.3822458952344039,0.3798336686828123,0
2026-01-23 09:00:00+00:00,0.5504687999400268,0.2953749,0.5091030958702748,0.33965729175632337,1
2026-01-23 10:00:00+00:00,0.5204050846328906,0.43293816,0.4077842847064225,0.3008036977986452,1
2026-01-23 11:00:00+00:00,0.5578516528491935,0.1924932,0.20313190206485848,0.49131668604605716,1
2026-01-23 12:00:00+00:00,0.5467959331668701,0.15864441,0.22437756147257942,0.40751980063330734,1
2026-01-23 13:00:00+00:00,0.5503264263243942,0.3244567,0.44977307443332454,0.3839806894867568,1
2026-01-23 14:00:00+00:00,0.43215918295428696,0.119961195,0.25200531215655153,0.24531756579605798,1
2026-01-23 15:00:00+00:00,0.2728782805484335,0.055332396,0.026662404616046503,0.2709459910420295,1
2026-01-23 16:00:00+00:00,0.24874012314380559,0.06931546,0.007569767573774723,0.40376238475210147,1
2026-01-23 17:00:00+00:00,0.1944385201350768,0.02623012,0.005192974828052054,0.22250511328692077,1
2026-01-23 18:00:00+00:00,0.20098842002139047,0.028242862,0.006038582668471575,0.20015541463374367,1
2026-01-23 19:00:00+00:00,0.16415772253482042,0.019577624,0.006441243191094626,0.21145108797814785,1
2026-01-23 20:00:00+00:00,0.15182470381106092,0.031105481,0.009996783397962034,0.21395731986120015,0
2026-01-23 21:00:00+00:00,0.17232793156106477,0.022800166,0.004764207886434446,0.16664526893131665,0
2026-01-23 22:00:00+00:00,0.17964273321844224,0.0099168345,0.002692096295746771,0.19754533107400798,0
2026-01-23 23:00:00+00:00,0.1590990810379605,0.0059564565,0.004170669027319955,0.17746812871230727,0
2026-01-24 00:00:00+00:00,0.15134422432119232,0.000515659,0.0014731400826900314,0.1745725827853236,0
2026-01-24 01:00:00+00:00,0.19364053402364834,0.0009345997,0.0020999399959516435,0.15629857973489578,0
2026-01-24 02:00:00+00:00,0.2081916516335811,0.0006372951,0.001972362606504936,0.3272705895924903,0
2026-01-24 03:00:00+00:00,0.1750062451286634,0.0011310396,0.002967178515956264,0.24374038655305105,0
2026-01-24 04:00:00+00:00,0.2110008808423692,0.0011628175,0.003033326265788636,0.3356550056916838,0
2026-01-24 05:00:00+00:00,0.2410008808423692,0.00071326457,0.0030295674510786154,0.28600025489445435,0
2026-01-24 06:00:00+00:00,0.28022236482330626,0.0005477536,0.0035034218562642076,0.2818473253420121,0
2026-01-24 07:00:00+00:00,0.30778516140528595,0.0006173654,0.0040074427362150715,0.34627593140854324,0
2026-01-24 08:00:00+00:00,0.36125280178618707,0.00036255567,0.003861237254084548,0.13987374439995506,0
2026-01-24 09:00:00+00:00,0.3712528017861871,0.000763068,0.0041230909193347735,0.14744211304579016,0
2026-01-24 10:00:00+00:00,0.3812528017861871,0.001117618,0.00497593577875702,0.12888901428893507,0
2026-01-24 11:00:00+00:00,0.3971587811458007,0.0018535579,0.004946951678216526,0.130211320198716,0
2026-01-24 12:00:00+00:00,0.3971587811458007,0.0025698913,0.004836099921674987,0.12581311713428076,0
2026-01-24 13:00:00+00:00,0.3928966550987811,0.0046017393,0.003582471613388152,0.10178251015504247,0
2026-01-24 14:00:00+00:00,0.4069776178996563,0.004535565,0.00911267236455827,0.09273780107838206,0
2026-01-24 15:00:00+00:00,0.39229099588377936,0.0059753573,0.01043459333695132,0.13768819939725535,0
2026-01-24 16:00:00+00:00,0.39888252801902147,0.0088154785,0.014418542638694411,0.12404906940878066,0
2026-01-24 17:00:00+00:00,0.38888252801902146,0.014372119,0.01536391862497183,0.22830404448809546,0
2026-01-24 18:00:00+00:00,0.41988561792146284,0.015148211,0.01867564894515971,0.3043939177378217,0
2026-01-24 19:00:00+00:00,0.4224156627776964,0.016170705,0.03297255288811201,0.2149553626344859,0
2026-01-24 20:00:00+00:00,0.44241566277769634,0.017891763,0.039821433617637056,0.15653275608593425,0
2026-01-24 21:00:00+00:00,0.45241566277769635,0.027296556,0.04541431098850131,0.11826591500540741,0
2026-01-24 22:00:00+00:00,0.45915662663311807,0.01356398,0.028476486207650028,0.08449300830006179,0
2026-01-24 23:00:00+00:00,0.45915662663311807,0.012343882,0.02533148684231403,0.06994608202840219,0
2026-01-25 00:00:00+00:00,0.47236445572986485,0.0060920715,0.016670708751821466,0.03156100183819812,0
2026-01-25 01:00:00+00:00,0.45888252801902146,0.004500501,0.009768292532110708,0.025800102031336685,0
2026-01-25 02:00:00+00:00,0.44888252801902145,0.004092314,0.009696089537686546,0.021478890793002737,0
2026-01-25 03:00:00+00:00,0.44888252801902145,0.0043386314,0.010228613035243615,0.01531867803377509,0
2026-01-25 04:00:00+00:00,0.4388825280190215,0.004578847,0.010804730149823239,0.01691484986559106,0
2026-01-25 05:00:00+00:00,0.4288825280190215,0.004408529,0.010895252996008015,0.01765264193565464,0
2026-01-25 06:00:00+00:00,0.4148015652181462,0.004858409,0.010793914502925859,0.019019901304903154,0
2026-01-25 07:00:00+00:00,0.4048015652181462,0.0033447947,0.006111156658625207,0.02893593659128062,0
2026-01-25 08:00:00+00:00,0.3948015652181462,0.0021967983,0.005051643544841332,0.023458968260021848,0
2026-01-25 09:00:00+00:00,0.3948015652181462,0.002025953,0.004718814554646587,0.024917073515180924,0
2026-01-25 10:00:00+00:00,0.3948015652181462,0.0026639553,0.004941542805642537,0.05000517430394817,0
2026-01-25 11:00:00+00:00,0.3948015652181462,0.0030270694,0.0049410018174389945,0.06419061137078523,0
2026-01-25 12:00:00+00:00,0.3948015652181462,0.003291269,0.005364861282932773,0.07779530079784255,0
2026-01-25 13:00:00+00:00,0.35154252907356787,0.006767818,0.0074653582232302364,0.0969177066794487,0
2026-01-25 14:00:00+00:00,0.35154252907356787,0.006767818,0.007160096520792445,0.09705044384833851,0
2026-01-25 15:00:00+00:00,0.35154252907356787,0.006767818,0.007192234245644834,0.09721833446275921,0
2026-01-25 16:00:00+00:00,0.35154252907356787,0.0076348,0.008185630501477971,0.09740095250128326,0
2026-01-25 17:00:00+00:00,0.3615425290735679,0.008882968,0.009044842326787915,0.1925344410252036,0
2026-01-25 18:00:00+00:00,0.3748015652181461,0.009799142,0.00858505572435229,0.1929119122725505,0
2026-01-25 19:00:00+00:00,0.3835443325464701,0.012712734,0.023864887724534968,0.1932959006549091,1
2026-01-25 20:00:00+00:00,0.3835443325464701,0.013795805,0.023864887724534968,0.19373530671128,1
2026-01-25 21:00:00+00:00,0.3909807586633086,0.014747419,0.023864887724534968,0.19418439188372408,1
2026-01-25 22:00:00+00:00,0.3809807586633086,0.00907948,0.010168748328020102,0.2215338167472152,1
2026-01-25 23:00:00+00:00,0.3809807586633086,0.00907948,0.010168748328020102,0.2220958182758068,1
2026-01-26 00:00:00+00:00,0.2602578566062711,0.10754958,0.07069892701288175,0.04738189756125889,1
2026-01-26 01:00:00+00:00,0.2986690521819217,0.14098589,0.20428153699009494,0.2867967119561565,0
2026-01-26 02:00:00+00:00,0.23774700753875447,0.055138353,0.050847683083922846,0.47756270620245644,0
2026-01-26 03:00:00+00:00,0.2472433069834426,0.075502634,0.10919963649420636,0.508769461450826,0
2026-01-26 04:00:00+00:00,0.2421152998343932,0.05082479,0.1451291678060308,0.5512373685955703,1
2026-01-26 05:00:00+00:00,0.2519079835346234,0.057572808,0.08403053038076928,0.47214461205391944,0
2026-01-26 06:00:00+00:00,0.24843628809110896,0.056676853,0.2100534235872696,0.4852504441696706,1
2026-01-26 07:00:00+00:00,0.24961011008973213,0.051110193,0.29600462421541973,0.7070873233369627,1
2026-01-26 08:00:00+00:00,0.28070178213584157,0.0523213,0.15977582727480924,0.40801426348531006,1
2026-01-26 09:00:00+00:00,0.2397760033988634,0.03522759,0.021786722710239036,0.7440659423018221,1
2026-01-26 10:00:00+00:00,0.29754012366331406,0.041932,0.020017895320819414,0.2508825845064058,1
2026-01-26 11:00:00+00:00,0.2365036531341846,0.049910355,0.033796337086831864,0.2337182566158812,1
2026-01-26 12:00:00+00:00,0.2799629041665045,0.019938542,0.021616971880492285,0.3239430240425662,1
2026-01-26 13:00:00+00:00,0.3002993121651291,0.02069701,0.024114025950824947,0.25452620108490764,1
2026-01-26 14:00:00+00:00,0.2831975988234649,0.04442183,0.03703507151471333,0.2944022005661474,0
2026-01-26 15:00:00+00:00,0.2590873782069139,0.025337853,0.020022597580738554,0.2867600218779672,0
2026-01-26 16:00:00+00:00,0.2302833618811223,0.057831116,0.027674563145401267,0.4844802309360255,0
2026-01-26 17:00:00+00:00,0.27678479256366123,0.06549407,0.0828361621442727,0.7338749199765453,1
2026-01-26 18:00:00+00:00,0.26686615665083574,0.12839335,0.0836618580777263,0.7305817558967911,0
2026-01-26 19:00:00+00:00,0.26082428578371325,0.14151934,0.11856706656358097,0.6254214367925139,0
2026-01-26 20:00:00+00:00,0.2843301315408354,0.17307216,0.1816281479250617,0.8230949384594217,0
2026-01-26 21:00:00+00:00,0.33192757507937665,0.18275361,0.217067254419411,0.8714581525500378,1
2026-01-26 22:00:00+00:00,0.27776527786431965,0.3090123,0.4338636590740099,0.8890196553799682,0
2026-01-26 23:00:00+00:00,0.26963457178752526,0.25346172,0.17899822459152273,0.8341646201352471,0
2026-01-27 00:00:00+00:00,0.29809249414653904,0.12702233,0.1641133884285147,0.5796610454137838,0
2026-01-27 01:00:00+00:00,0.2404447033858396,0.059648186,0.15096860259338746,0.4365971094831354,0
2026-01-27 02:00:00+00:00,0.2336370091780405,0.08080386,0.12786561341228403,0.5570791199625401,0
2026-01-27 03:00:00+00:00,0.28659408757344407,0.058842476,0.06803255451287131,0.6842095598830117,0
2026-01-27 04:00:00+00:00,0.2844332364524929,0.04227826,0.09678245523782197,0.647432232987996,1
2026-01-27 05:00:00+00:00,0.28700161778322847,0.039341133,0.10113899273897477,0.5173488799396072,1
2026-01-27 06:00:00+00:00,0.28357389944692313,0.052964658,0.07005710413140837,0.5716912535334996,1
2026-01-27 07:00:00+00:00,0.28516556024689743,0.06411576,0.07399064010102904,0.6568921470506867,1
2026-01-27 08:00:00+00:00,0.2834021841060173,0.06407614,0.02393892585027662,0.6225785039168054,1
2026-01-27 09:00:00+00:00,0.26147153166979364,0.09435908,0.09921878769158614,0.7363459860851366,1
2026-01-27 10:00:00+00:00,0.24285918246662178,0.08710048,0.05470625723471964,0.5870995538346679,1
2026-01-27 11:00:00+00:00,0.23050192117070809,0.11124108,0.052281368306564845,0.3585888878538732,1
2026-01-27 12:00:00+00:00,0.20543474481064072,0.08158008,0.05394752728230092,0.6457069217718521,0
2026-01-27 13:00:00+00:00,0.19713960611173925,0.071060985,0.04370709260884715,0.27927283415111537,0
2026-01-27 14:00:00+00:00,0.18324329563665212,0.063674375,0.04777889345224316,0.12829673852536705,0
2026-01-27 15:00:00+00:00,0.1873242584375274,0.08344192,0.05946884220322104,0.34873806967342497,0
2026-01-27 16:00:00+00:00,0.21532956227040334,0.05408306,0.03930022095877251,0.4001579667176632,0
2026-01-27 17:00:00+00:00,0.29639994699317224,0.16059935,0.11605528477269911,0.6322111963836041,0
2026-01-27 18:00:00+00:00,0.3415117230561235,0.19590463,0.1402893497039121,0.6653694556177886,0
